DATE_TIME,PLANT_ID_x,DC_POWER,AC_POWER,DAILY_YIELD,TOTAL_YIELD,PLANT_ID_y,AMBIENT_TEMPERATURE,MODULE_TEMPERATURE,IRRADIATION
2020-05-15 05:00:00,4135001.0,0.0,0.0,0.0,6450830.5,4136001.0,24.966925581896554,23.906986185919543,0.00070951362625
2020-05-15 06:00:00,4135001.0,558.82589274,54.26964284975,13.00000000025,7160322.25,4136001.0,24.835316366666664,24.6822418454023,0.04498273105390802
2020-05-15 07:00:00,4135001.0,1927.08125,188.8936607,146.60714285,6874185.7145,4136001.0,26.32363677097701,31.549644434482758,0.3370788839913793
2020-05-15 08:00:00,4135001.0,3986.140476,391.356190475,437.7809524,6433822.8285,4136001.0,28.369424680459765,37.96213487068965,0.5401636247442528
2020-05-15 09:00:00,4135001.0,5088.5,498.246428575,872.2142856,6699903.993,4136001.0,30.41930731666666,43.70039951206897,0.7282678933160919
2020-05-15 10:00:00,4135001.0,6818.7410715000005,667.18125,1477.19196425,6739058.692,4136001.0,32.64904476637931,48.051133037068965,0.8885846425747126
2020-05-15 11:00:00,4135001.0,7204.8080355,704.9169643,2175.9017855,6739757.402000001,4136001.0,34.3792081178161,54.54576035977012,0.9674060965143677
2020-05-15 12:00:00,4135001.0,8915.802083499999,871.530208325,2943.28125,6221029.829,4136001.0,35.875745016379305,57.92361523850575,0.9648589427787356
2020-05-15 13:00:00,4135001.0,6951.6785715000005,680.770535725,3769.83035725,6716037.5625,4136001.0,36.72582925747126,56.84454132557472,0.8980464986522989
2020-05-15 14:00:00,4135001.0,8123.2151785,794.672678575,4504.6401785,6703534.332,4136001.0,37.17016487011494,52.26843980086207,0.7579463821408046
2020-05-15 15:00:00,4135001.0,6028.1875,590.54107145,5284.7276784999995,6703152.72775,4136001.0,36.89602410229885,47.205336685632176,0.5532990097327586
2020-05-15 16:00:00,4135001.0,4548.48660725,446.31651784999997,5849.74553575,6901332.2455,4136001.0,36.474886304310346,42.05731890488506,0.3424348220402298
2020-05-15 17:00:00,4135001.0,1579.21428575,154.527678575,6172.95089275,6439559.43325,4136001.0,35.392850151149425,36.50967177902298,0.1081916569965517
2020-05-15 18:00:00,4135001.0,91.90714285,8.878571427499999,6117.8214284999995,6472408.61325,4136001.0,33.74811736810344,32.096667521264365,0.007762987893432725
2020-05-15 20:00:00,4135001.0,0.0,0.0,6157.5,7072649.0,4136001.0,30.96078337816092,28.171867269827583,3.010655439655e-05
2020-05-16 05:00:00,4135001.0,0.0,0.0,0.0,6757043.25,4136001.0,23.64376012097701,21.354359981321842,0.000367908764
2020-05-16 06:00:00,4135001.0,523.080357135,50.736160714,14.1339285725,6537999.134,4136001.0,24.488327995114943,23.569068226149426,0.049175357920775827
2020-05-16 07:00:00,4135001.0,2365.294643,231.975,147.9776785725,7166751.22775,4136001.0,26.878127291666665,29.697413168390803,0.23648790087183913
2020-05-16 08:00:00,4135001.0,5282.42410725,518.036607125,511.51339285,6728641.013499999,4136001.0,29.27775008362069,43.188546833045976,0.5148373138936782
2020-05-16 09:00:00,4135001.0,6136.59821425,601.258035725,1061.2991071000001,6754521.29925,4136001.0,31.356260645402294,52.614723490517235,0.7263926339425287
2020-05-16 10:00:00,4135001.0,7971.6785712500005,780.17142855,1783.0714285,6689668.0715,4136001.0,33.255594465517234,58.74669145287356,0.8626396116436782
2020-05-16 11:00:00,4135001.0,7604.6026787499995,744.3910714250001,2540.5848215,6513554.58475,4136001.0,34.824630184770115,62.84997830775862,0.955209181295977
2020-05-16 12:00:00,4135001.0,9464.879465,925.5879465,3322.388393,6741208.88825,4136001.0,35.999811908620686,59.53829898132184,0.7006361842701148
2020-05-16 13:00:00,4135001.0,8932.65178525,873.660714225,4298.09375,6476708.09375,4136001.0,35.88621249022989,54.65864055201149,0.6685714245229885
2020-05-16 14:00:00,4135001.0,7216.3660715000005,706.576339275,5064.1473215,6477474.14725,4136001.0,35.158295846551724,48.779589715804605,0.6524016848017241
2020-05-16 15:00:00,4135001.0,5377.2098215,527.19151785,5698.2723212500005,6749401.2725,4136001.0,34.41113480689655,42.321948845977005,0.3631370673591954
2020-05-16 16:00:00,4135001.0,2698.8660715,264.84776785,6104.2544645,6478514.25425,4136001.0,33.21914424798851,37.25218594252873,0.1563213533215517
2020-05-16 17:00:00,4135001.0,1380.51785725,134.81875,6325.794643,6677574.7945,4136001.0,31.287748216954025,30.642342499425283,0.03202555973764362
2020-05-16 18:00:00,4135001.0,130.285714275,12.592857145,6343.0714284999995,6501783.5715,4136001.0,29.343534447126437,26.19910447270115,0.000561636082761475
2020-05-16 19:00:00,4135001.0,0.0,0.0,6361.25,6711460.25,4136001.0,29.860493117241383,28.503048024712644,0.0003783941691281583
2020-05-17 04:00:00,4135001.0,0.0,0.0,0.0,6727038.5,4136001.0,24.657507652298847,23.161558972701147,1.1197060858333331e-05
2020-05-17 05:00:00,4135001.0,0.0,0.0,0.0,6709160.75,4136001.0,24.687412416091952,23.102744380172414,2.3496763844827582e-05
2020-05-17 06:00:00,4135001.0,358.9017857,34.774107145,8.5535714275,6429390.8035,4136001.0,25.047627615229885,24.309674456896552,0.020345673924080425
2020-05-17 07:00:00,4135001.0,2678.6160715,262.72098215,134.99553571,6973133.4955,4136001.0,26.534753045402297,28.590435852011492,0.11996992321120685
2020-05-17 08:00:00,4135001.0,5773.19196425,565.77098215,555.624999975,6231075.12525,4136001.0,29.35839642557471,42.74446732729886,0.46885442606609185
2020-05-17 09:00:00,4135001.0,8094.9464285,792.177232125,1222.183035725,6199032.183,4136001.0,31.04778758333333,48.6591020275862,0.6633044615287356
2020-05-17 10:00:00,4135001.0,10539.8660715,1029.453571425,2136.9910715,6431519.491,4136001.0,32.52578689856322,50.15019534942529,0.6668502075718391
2020-05-17 11:00:00,4135001.0,11382.714285,1110.66964275,3166.4955355,6481945.49575,4136001.0,33.761205697126435,48.83689366551724,0.5948765272011494
2020-05-17 12:00:00,4135001.0,9187.8348225,897.86383925,4126.05803575,6728865.058,4136001.0,34.21890991178161,49.23511059109195,0.607318401612069
2020-05-17 13:00:00,4135001.0,7459.58928575,729.594642875,5019.86160725,6915342.861500001,4136001.0,35.71828411235632,56.17623061609195,0.7511496296781609
2020-05-17 14:00:00,4135001.0,6811.5,666.446875,5669.6875,6714830.4375,4136001.0,36.61635713390805,51.98339552931034,0.6473845409367817
2020-05-17 15:00:00,4135001.0,7238.7455355,708.6200893,6485.71875,6435867.96875,4136001.0,35.663304688793104,42.13832030862069,0.27704410415229885
2020-05-17 16:00:00,4135001.0,4768.0669645,467.625446425,6984.90178575,6734023.40175,4136001.0,35.919488064814814,42.8133075074074,0.35402333207407394
2020-05-17 17:00:00,4135001.0,1451.83928575,141.84776785,7206.09821425,6237725.59825,4136001.0,35.242389190804595,37.20280244310344,0.11120672402614938
2020-05-17 18:00:00,4135001.0,112.928571425,10.90357143,7306.96428575,6732045.96425,4136001.0,33.79136377672414,32.94870741954023,0.02465758992870685
2020-05-17 22:00:00,4135001.0,0.0,0.0,7339.25,6734377.75,4136001.0,26.433198839942527,25.11329428189655,0.001156316314543075
